path,file_name,suffix,size_bytes,keyword_hits,relevance_score
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4f_pdf_evidence_profile.csv,section4f_pdf_evidence_profile.csv,.csv,291,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_baseline_performance.csv,section3_baseline_performance.csv,.csv,290,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section2\section2b_root_cause_by_damage_band.csv,section2b_root_cause_by_damage_band.csv,.csv,289,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6b_routing_reason_summary.csv,section6b_routing_reason_summary.csv,.csv,286,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_combined_identifier_evidence.csv,section4g_combined_identifier_evidence.csv,.csv,284,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4g_identifier_support_profile.csv,section4g_identifier_support_profile.csv,.csv,277,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\opponent_allocation_plan.csv,opponent_allocation_plan.csv,.csv,275,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_legal_signature_summary.csv,section3b_legal_signature_summary.csv,.csv,274,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_player_availability_by_condition.csv,section3a_player_availability_by_condition.csv,.csv,273,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4o_validation_checks.csv,section4o_validation_checks.csv,.csv,271,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_overall_dashboard.csv,section6a_overall_dashboard.csv,.csv,270,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_encoded_feature_family_summary.csv,section5b_encoded_feature_family_summary.csv,.csv,269,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5a_training_side_distribution.csv,section5a_training_side_distribution.csv,.csv,256,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook35\production_workflow.csv,production_workflow.csv,.csv,255,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section2\dataset_splits\section2b_split_integrity_profile.csv,section2b_split_integrity_profile.csv,.csv,250,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\training_strategy.json,training_strategy.json,.json,246,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6d_real_simulator_transition.csv,section6d_real_simulator_transition.csv,.csv,246,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_availability_by_side.csv,section4r_availability_by_side.csv,.csv,243,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5b_matrix_integrity.csv,section5b_matrix_integrity.csv,.csv,242,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section3_side_performance.csv,section3_side_performance.csv,.csv,236,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_runner_methods.csv,section4u_runner_methods.csv,.csv,236,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_target_distribution.csv,section3b_target_distribution.csv,.csv,233,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_energy_observability.csv,section4s_energy_observability.csv,.csv,231,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_simulator_energy_source_trace.csv,section4t_simulator_energy_source_trace.csv,.csv,231,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\analysis\section5c_action_analysis.csv,section5c_action_analysis.csv,.csv,230,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\section4a_training_summary.json,section4a_training_summary.json,.json,227,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_confidence_vs_outcome.csv,section2b_confidence_vs_outcome.csv,.csv,226,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_opportunities_by_condition.csv,section2a_opportunities_by_condition.csv,.csv,224,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook13_tournament_series.csv,notebook13_tournament_series.csv,.csv,221,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section3\section3a_action_availability_by_side.csv,section3a_action_availability_by_side.csv,.csv,221,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook38\rl_transition_quality_audit.csv,rl_transition_quality_audit.csv,.csv,220,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_runtime_state_energy_probe.csv,section4va_runtime_state_energy_probe.csv,.csv,220,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_opportunities_by_outcome.csv,section2a_opportunities_by_outcome.csv,.csv,219,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4t_energy_instrumentation_design_profile.csv,section4t_energy_instrumentation_design_profile.csv,.csv,218,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook30\architecture_summary.json,architecture_summary.json,.json,217,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_frozen_artifact_binding.csv,section4ud_frozen_artifact_binding.csv,.csv,217,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook13_tournament_summary.json,notebook13_tournament_summary.json,.json,215,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\analysis\section5c_overall_summary.csv,section5c_overall_summary.csv,.csv,211,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\match_count_experiment_plan.csv,match_count_experiment_plan.csv,.csv,202,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\analysis\section4b_starting_side_summary.csv,section4b_starting_side_summary.csv,.csv,201,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\policy_training\section4c_leakage_check.csv,section4c_leakage_check.csv,.csv,200,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4_baseline_allocation.csv,section4_baseline_allocation.csv,.csv,199,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4b_final_baseline_allocation.csv,section4b_final_baseline_allocation.csv,.csv,196,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_statistics.csv,dataset_statistics.csv,.csv,195,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_routing_summary.csv,section6e_tournament_replay_routing_summary.csv,.csv,195,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6e_policy_runner_adapter_history.csv,section6e_policy_runner_adapter_history.csv,.csv,195,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_split_scenario_profile.csv,section3b_split_scenario_profile.csv,.csv,194,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook36\production_readiness.csv,production_readiness.csv,.csv,193,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook31\training_allocation_2000.csv,training_allocation_2000.csv,.csv,192,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook29\benchmark_execution_plan.csv,benchmark_execution_plan.csv,.csv,190,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\production_readiness.csv,production_readiness.csv,.csv,190,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4ud_runner_instance_attributes.csv,section4ud_runner_instance_attributes.csv,.csv,190,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4j_simulator_hp_profile.csv,section4j_simulator_hp_profile.csv,.csv,188,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook30\policy_registry.csv,policy_registry.csv,.csv,187,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook32\notebook32_summary.json,notebook32_summary.json,.json,186,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_confidence_metrics.csv,section6a_confidence_metrics.csv,.csv,185,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\expert_replay_summary.json,expert_replay_summary.json,.json,178,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2a_opportunities_by_acting_side.csv,section2a_opportunities_by_acting_side.csv,.csv,178,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section3\feature_engineering\section3b_target_class_coverage.csv,section3b_target_class_coverage.csv,.csv,176,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4r_decision_state_summary.csv,section4r_decision_state_summary.csv,.csv,175,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section6_transition_methods.csv,section6_transition_methods.csv,.csv,170,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_strategic_control_profile.csv,section2b_strategic_control_profile.csv,.csv,170,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_side_weight_summary.csv,section6a_side_weight_summary.csv,.csv,170,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section5\policy_evaluation\section5a_weighted_side_totals.csv,section5a_weighted_side_totals.csv,.csv,170,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_annotation_type_profile.csv,section4l_annotation_type_profile.csv,.csv,168,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section4\section4a_leakage_protection_profile.csv,section4a_leakage_protection_profile.csv,.csv,166,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_label_mapping.json,policy_label_mapping.json,.json,165,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section6\section6a_masking_fallback_metrics.csv,section6a_masking_fallback_metrics.csv,.csv,159,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4_side_allocation.csv,section4_side_allocation.csv,.csv,151,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_notebook52_vs_notebook53_outcomes.csv,section6e_notebook52_vs_notebook53_outcomes.csv,.csv,149,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section4b_final_side_allocation.csv,section4b_final_side_allocation.csv,.csv,148,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section3\section3b_feature_family_summary.csv,section3b_feature_family_summary.csv,.csv,145,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6c_policy_adapter_routing_summary.csv,section6c_policy_adapter_routing_summary.csv,.csv,144,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section2\section2b_prediction_selection_profile.csv,section2b_prediction_selection_profile.csv,.csv,137,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook14_leaderboard.csv,notebook14_leaderboard.csv,.csv,136,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4u_runtime_energy_attributes.csv,section4u_runtime_energy_attributes.csv,.csv,132,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_quality_summary.csv,policy_quality_summary.csv,.csv,131,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4va_build_state_parameters.csv,section4va_build_state_parameters.csv,.csv,127,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section5\section5a_scenario_overlap_checks.csv,section5a_scenario_overlap_checks.csv,.csv,115,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\policy_training\section4b_baseline_evaluation.csv,section4b_baseline_evaluation.csv,.csv,107,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\policy_training\section4e_decision_only_evaluation.csv,section4e_decision_only_evaluation.csv,.csv,107,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4m_destination_type_profile.csv,section4m_destination_type_profile.csv,.csv,103,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_energy_candidate_ranking.csv,section4s_energy_candidate_ranking.csv,.csv,100,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section1\environment_and_handoff\section1c_side_profile.csv,section1c_side_profile.csv,.csv,100,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook32\notebook32_opponent_distribution.csv,notebook32_opponent_distribution.csv,.csv,98,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section6\section6a_policy_class_lookup.csv,section6a_policy_class_lookup.csv,.csv,98,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook34\policy_class_distribution.csv,policy_class_distribution.csv,.csv,96,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_target_page_uri_annotations.csv,section4k_target_page_uri_annotations.csv,.csv,91,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5b_expanded_failures.csv,section5b_expanded_failures.csv,.csv,82,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\section4a_training_class_profile.csv,section4a_training_class_profile.csv,.csv,75,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook50\section4\baseline_training\policy_label_classes.json,policy_label_classes.json,.json,73,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section4\section4a_single_pass_failures.csv,section4a_single_pass_failures.csv,.csv,66,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section3\section3b_tournament_scenario_failures.csv,section3b_tournament_scenario_failures.csv,.csv,52,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4k_image_uri_assignment_profile.csv,section4k_image_uri_assignment_profile.csv,.csv,45,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook39\dataset_split_summary.csv,dataset_split_summary.csv,.csv,44,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook52\section5\section5a_expansion_failures.csv,section5a_expansion_failures.csv,.csv,38,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\actor_relative_search_failures.json,actor_relative_search_failures.json,.json,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook46\real_search_failed_positions.json,real_search_failed_positions.json,.json,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook48\competitive_policy_baseline_tournament_failures.json,competitive_policy_baseline_tournament_failures.json,.json,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4h_pdf_page_extraction_errors.csv,section4h_pdf_page_extraction_errors.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4i_targeted_page_errors.csv,section4i_targeted_page_errors.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_embedded_files.csv,section4l_embedded_files.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4l_named_destinations.csv,section4l_named_destinations.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4s_energy_column_inventory.csv,section4s_energy_column_inventory.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook54\section4\section4uc_definition_errors.csv,section4uc_definition_errors.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook53\section6\section6e_tournament_replay_failures.csv,section6e_tournament_replay_failures.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook51\section6\section6b_parse_failures.csv,section6b_parse_failures.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section7\section7c_variant_failures.csv,section7c_variant_failures.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\batch_search\section8b_search_failures.csv,section8b_search_failures.csv,.csv,2,[],0
D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook49\section8\policy_dataset\section8c_rejected_records.csv,section8c_rejected_records.csv,.csv,2,[],0
